-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ray/autonomous_robot/build/myamr_bringup
-- Install configuration: ""
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/launch
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/launch/simulated_robot.launch.py
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/launch/real_robot.launch.py
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/ament_index/resource_index/package_run_dependencies/myamr_bringup
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/ament_index/resource_index/parent_prefix_path/myamr_bringup
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/environment/path.sh
-- Installing: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/environment/path.dsv
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/local_setup.bash
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/local_setup.sh
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/local_setup.zsh
-- Installing: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/local_setup.dsv
-- Installing: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/package.dsv
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/ament_index/resource_index/packages/myamr_bringup
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/cmake/myamr_bringupConfig.cmake
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/cmake/myamr_bringupConfig-version.cmake
-- Up-to-date: /home/ray/autonomous_robot/install/myamr_bringup/share/myamr_bringup/package.xml
