-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ray/autonomous_robot/build/myrobot_controller
-- Install configuration: ""
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/config
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/config/myrobot_controllers.yaml
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/launch
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/launch/controller.launch.py
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/ament_index/resource_index/package_run_dependencies/myrobot_controller
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/ament_index/resource_index/parent_prefix_path/myrobot_controller
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/environment/ament_prefix_path.sh
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/environment/path.sh
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/environment/path.dsv
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/local_setup.bash
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/local_setup.sh
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/local_setup.zsh
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/local_setup.dsv
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/package.dsv
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/ament_index/resource_index/packages/myrobot_controller
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/cmake/myrobot_controllerConfig.cmake
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/cmake/myrobot_controllerConfig-version.cmake
-- Installing: /home/ray/autonomous_robot/install/myrobot_controller/share/myrobot_controller/package.xml
