[0.034s] Invoking command in '/home/ray/autonomous_robot/build/myrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_robot/install/myamr_files:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/ray/autonomous_robot/build/myrobot_description -- -j8 -l8
[0.066s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.273s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.332s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.447s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.559s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.571s] -- Added test 'lint_cmake' to check CMake code style
[0.578s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.640s] -- Added test 'xmllint' to check XML markup files
[0.644s] -- Configuring done
[0.647s] -- Generating done
[0.651s] -- Build files have been written to: /home/ray/autonomous_robot/build/myrobot_description
[0.683s] Invoked command in '/home/ray/autonomous_robot/build/myrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_robot/install/myamr_files:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/ray/autonomous_robot/build/myrobot_description -- -j8 -l8
[0.693s] Invoking command in '/home/ray/autonomous_robot/build/myrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_robot/install/myamr_files:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/ray/autonomous_robot/build/myrobot_description
[0.701s] -- Install configuration: ""
[0.701s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/launch
[0.701s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/launch/gazebo.launch.py
[0.702s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/launch/display.launch.py
[0.702s] -- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes
[0.702s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/laser_link.STL
[0.708s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/wheel_left_link.STL
[0.710s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/caster_front_link.STL
[0.710s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/wheel_right_link.STL
[0.711s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/imu_link.STL
[0.711s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/base_link.STL
[0.724s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/caster_rear_link.STL
[0.725s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models
[0.725s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ShoeRack_01
[0.725s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.725s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.725s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.725s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ShoeRack_01/materials
[0.726s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.726s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CookingBench_01
[0.728s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CookingBench_01/meshes
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.729s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CookingBench_01/materials
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[0.730s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.731s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.731s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[0.731s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FitnessEquipment_01
[0.732s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[0.732s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.732s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.733s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[0.733s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[0.733s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.733s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.734s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.734s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Bed_01
[0.734s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Bed_01/meshes
[0.734s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.734s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
