-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ray/autonomous_robot/build/myrobot_description
-- Install configuration: ""
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/launch
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/launch/gazebo.launch.py
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/launch/display.launch.py
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/wheel_left_link.STL
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/caster_front_link.STL
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/wheel_right_link.STL
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/imu_link.STL
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/base_link.STL
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/meshes/caster_rear_link.STL
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/urdf
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/urdf/myrobot.urdf.xacro
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/urdf/myrobot_gazebo.urdf
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/urdf/myrobot_ros2_control.xacro
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/rviz
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/rviz/display.rviz
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/ament_index/resource_index/package_run_dependencies/myrobot_description
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/ament_index/resource_index/parent_prefix_path/myrobot_description
-- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.sh
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/environment/path.sh
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/environment/path.dsv
-- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/local_setup.bash
-- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/local_setup.sh
-- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/local_setup.zsh
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/local_setup.dsv
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/package.dsv
-- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/ament_index/resource_index/packages/myrobot_description
-- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig.cmake
-- Up-to-date: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig-version.cmake
-- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/package.xml
